,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,NO CASES ATTENDED-TOTAL,NO CASES ATTENDED - MEN - TOTAL,NO CASES ATTENDED - WOMEN - TOTAL,NO CASES ATTENDED - PSYCHOLOGICAL VIOLENCE,NO CASES ATTENDED - PHYSICAL VIOLENCE,NO CASES ATTENDED - SEXUAL VIOLENCE,NO CASES ATTENDED - ECONOMIC OR PATRIMONIAL VIOLENCE,NO CASES ATTENDED - 0_5 - TOTAL,NO CASES ATTENDED - 0_5 - MEN,NO CASOS ATENDIDOS - 0_5 - MUJERES,NO CASES ATTENDED - 6_11 - TOTAL,NO CASES ATTENDED - 6_11 - MEN,NO CASES ATTENDED - 6_11 - WOMEN,NO CASES ATTENDED - 12_17 - TOTAL,NO CASES ATTENDED - 12_17 - MEN,NO CASES ATTENDED - 12_17 - WOMEN,NO CASES ATTENDED - 18_25 - TOTAL,NO CASES ATTENDED - 18_25 - MEN,NO CASES ATTENDED - 18_25 - WOMEN,NO CASES ATTENDED - 18_29 - TOTAL,NO CASES ATTENDED - 18_29 - MEN,NO CASES ATTENDED - 18_29 - WOMEN,NO CASES ATTENDED - 26_35 - TOTAL,NO CASES ATTENDED - 26_35 - MEN,NO CASES ATTENDED - 26_35 - WOMEN,NO CASES ATTENDED - 36_45 - TOTAL,NO CASES ATTENDED - 36_45 - MEN,NO CASES ATTENDED - 36_45 - WOMEN,NO CASES ATTENDED - 30_59 - TOTAL,NO CASES ATTENDED - 30_59 - MEN,NO CASES ATTENDED - 30_59 - WOMEN,NO CASES ATTENDED - 46_59 - TOTAL,NO CASES ATTENDED - 46_59 - MEN,NO CASES ATTENDED - 46_59 - WOMEN,NO CASES ATTENDED - 60_MORE - TOTAL,NO CASES ATTENDED - 60_MORE - MEN,NO CASES ATTENDED - 60_MORE - WOMEN,NUMBER OF ACTIVITIES - TOTAL
60,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA METROPOLITANA,LIMA,LOS OLIVOS,CEM061,LOS OLIVOS,1.0,414.0,35.0,379.0,259.0,102.0,53.0,0.0,12.0,0.0,0.0,43.0,0.0,0.0,57.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,26.0,0.0,0.0,0.0
63,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150123,LIMA METROPOLITANA,LIMA,PACHACAMAC,CEM064,MANCHAY,1.0,286.0,67.0,219.0,184.0,73.0,29.0,0.0,27.0,0.0,0.0,68.0,0.0,0.0,48.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0
75,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150133,LIMA METROPOLITANA,LIMA,SAN JUAN DE MIRAFLORES,CEM076,SAN JUAN DE MIRAFLORES,1.0,423.0,82.0,341.0,229.0,139.0,55.0,0.0,41.0,0.0,0.0,68.0,0.0,0.0,73.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,33.0,0.0,0.0,0.0
86,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA METROPOLITANA,LIMA,LA MOLINA,CEM087,LA MOLINA,1.0,478.0,112.0,366.0,320.0,93.0,65.0,0.0,58.0,0.0,0.0,113.0,0.0,0.0,102.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,23.0,0.0,0.0,0.0
87,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,CEM088,SAN JUAN DE LURIGANCHO,1.0,942.0,75.0,867.0,605.0,206.0,131.0,0.0,50.0,0.0,0.0,93.0,0.0,0.0,121.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,231.0,0.0,0.0,177.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,50.0,0.0,0.0,0.0
88,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA METROPOLITANA,LIMA,SAN MARTÃN DE PORRES,CEM089,SAN MARTIN DE PORRES,1.0,603.0,48.0,555.0,345.0,204.0,54.0,0.0,10.0,0.0,0.0,34.0,0.0,0.0,55.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,183.0,0.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,28.0,0.0,0.0,0.0
95,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,CEM096,SURCO,1.0,396.0,51.0,345.0,252.0,77.0,67.0,0.0,22.0,0.0,0.0,48.0,0.0,0.0,68.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,27.0,0.0,0.0,0.0
96,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150141,LIMA METROPOLITANA,LIMA,SURQUILLO,CEM097,SURQUILLO,1.0,150.0,30.0,120.0,65.0,46.0,39.0,0.0,5.0,0.0,0.0,33.0,0.0,0.0,27.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,10.0,0.0,0.0,0.0
108,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150142,LIMA METROPOLITANA,LIMA,VILLA EL SALVADOR,CEM109,VILLA EL SALVADOR,1.0,712.0,100.0,612.0,291.0,308.0,113.0,0.0,54.0,0.0,0.0,94.0,0.0,0.0,118.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,147.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,57.0,0.0,0.0,0.0
109,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA METROPOLITANA,LIMA,VILLA MARIA DEL TRIUNFO,CEM110,VILLA MARIA DEL TRIUNFO,1.0,602.0,106.0,496.0,247.0,249.0,106.0,0.0,39.0,0.0,0.0,107.0,0.0,0.0,145.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,38.0,0.0,0.0,0.0
112,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,151001,LIMA PROVINCIAS,YAUYOS,YAUYOS,CEM113,YAUYOS,1.0,44.0,6.0,38.0,7.0,23.0,14.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0
121,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150125,LIMA METROPOLITANA,LIMA,PUENTE PIEDRA,CEM122,PUENTE PIEDRA,1.0,420.0,50.0,370.0,241.0,98.0,81.0,0.0,20.0,0.0,0.0,51.0,0.0,0.0,69.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,12.0,0.0,0.0,0.0
123,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150601,LIMA PROVINCIAS,HUARAL,HUARAL,CEM124,HUARAL,1.0,716.0,147.0,569.0,414.0,275.0,27.0,0.0,50.0,0.0,0.0,137.0,0.0,0.0,107.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,53.0,0.0,0.0,0.0
144,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150128,LIMA METROPOLITANA,LIMA,RÃMAC,CEM145,RÃMAC,1.0,305.0,36.0,269.0,152.0,108.0,45.0,0.0,3.0,0.0,0.0,42.0,0.0,0.0,44.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,15.0,0.0,0.0,0.0
154,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA PROVINCIAS,BARRANCA,BARRANCA,CEM155,BARRANCA,1.0,154.0,10.0,144.0,117.0,33.0,4.0,0.0,5.0,0.0,0.0,13.0,0.0,0.0,14.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,4.0,0.0,0.0,0.0
212,2014,ENE - DIC,10/01/2015,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA PROVINCIAS,BARRANCA,BARRANCA,CEM155,BARRANCA,1.0,193.0,19.0,174.0,150.0,33.0,10.0,0.0,3.0,0.0,0.0,20.0,0.0,0.0,17.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,5.0,0.0,0.0,0.0
225,2014,ENE - DIC,10/01/2015,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA METROPOLITANA,LIMA,CARABAYLLO,CEM014,CARABAYLLO,1.0,323.0,36.0,287.0,108.0,110.0,105.0,0.0,24.0,0.0,0.0,62.0,0.0,0.0,66.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,11.0,0.0,0.0,0.0
249,2014,ENE - DIC,10/01/2015,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA METROPOLITANA,LIMA,COMAS,CEM029,COMAS,1.0,480.0,68.0,412.0,208.0,186.0,86.0,0.0,21.0,0.0,0.0,69.0,0.0,0.0,87.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,43.0,0.0,0.0,0.0
260,2014,ENE - DIC,10/01/2015,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA METROPOLITANA,LIMA,EL AGUSTINO,CEM032,EL AGUSTINO,1.0,343.0,104.0,239.0,59.0,241.0,43.0,0.0,65.0,0.0,0.0,80.0,0.0,0.0,56.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,16.0,0.0,0.0,0.0
267,2014,ENE - DIC,10/01/2015,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA PROVINCIAS,HUAURA,HUACHO,CEM035,HUACHO,1.0,402.0,54.0,348.0,318.0,58.0,26.0,0.0,16.0,0.0,0.0,51.0,0.0,0.0,48.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,18.0,0.0,0.0,0.0
